filename,centroid_lat,centroid_lon,area_ha
task_grid_44.06_61.45.kml,44.06,61.45,8899.3
task_grid_44.06_61.55.kml,44.06,61.55,8880.5
task_grid_44.16_61.55.kml,44.16,61.55,8878.8
task_grid_44.16_61.45.kml,44.16,61.45,8851.4
task_grid_44.36_61.45.kml,44.36,61.45,8837.9
task_grid_43.96_61.35.kml,43.96,61.35,8836.1
task_grid_44.26_61.45.kml,44.26,61.45,8822.1
task_grid_44.26_61.55.kml,44.26,61.55,8804.7
task_grid_44.26_61.25.kml,44.26,61.25,8761.5
task_grid_45.06_60.45.kml,45.06,60.45,8739.8
task_grid_45.26_59.05.kml,45.26,59.05,8736.8
task_grid_43.76_59.85.kml,43.76,59.85,8726.4
task_grid_45.26_58.95.kml,45.26,58.95,8721.0
task_grid_45.36_59.05.kml,45.36,59.05,8716.3
task_grid_45.36_58.95.kml,45.36,58.95,8716.3
task_grid_45.16_58.95.kml,45.16,58.95,8709.9
task_grid_44.26_61.65.kml,44.26,61.65,8674.7
task_grid_45.36_61.05.kml,45.36,61.05,8664.1
task_grid_45.66_59.95.kml,45.66,59.95,8662.2
task_grid_45.36_59.15.kml,45.36,59.15,8661.8
task_grid_45.56_61.05.kml,45.56,61.05,8653.7
task_grid_45.26_58.85.kml,45.26,58.85,8633.0
task_grid_45.46_61.05.kml,45.46,61.05,8619.0
task_grid_46.06_58.95.kml,46.06,58.95,8613.0
task_grid_44.96_61.05.kml,44.96,61.05,8600.8
task_grid_44.86_60.95.kml,44.86,60.95,8595.8
task_grid_44.36_61.35.kml,44.36,61.35,8594.9
task_grid_45.66_60.05.kml,45.66,60.05,8594.9
task_grid_45.26_59.15.kml,45.26,59.15,8588.1
task_grid_46.06_58.85.kml,46.06,58.85,8583.8
task_grid_44.16_61.65.kml,44.16,61.65,8582.3
task_grid_46.26_59.25.kml,46.26,59.25,8580.9
task_grid_44.56_61.25.kml,44.56,61.25,8580.1
task_grid_46.26_58.85.kml,46.26,58.85,8578.1
task_grid_46.36_58.85.kml,46.36,58.85,8569.3
task_grid_46.26_59.15.kml,46.26,59.15,8568.1
task_grid_46.36_59.05.kml,46.36,59.05,8565.0
task_grid_46.36_59.85.kml,46.36,59.85,8560.2
task_grid_46.36_58.95.kml,46.36,58.95,8558.6
task_grid_46.26_58.95.kml,46.26,58.95,8557.0
task_grid_45.66_59.85.kml,45.66,59.85,8554.9
task_grid_46.46_58.85.kml,46.46,58.85,8553.8
task_grid_46.46_58.95.kml,46.46,58.95,8552.7
task_grid_46.46_59.05.kml,46.46,59.05,8551.8
task_grid_46.46_59.65.kml,46.46,59.65,8546.3
task_grid_46.46_59.75.kml,46.46,59.75,8544.9
task_grid_45.46_59.15.kml,45.46,59.15,8535.4
task_grid_45.56_60.85.kml,45.56,60.85,8532.6
task_grid_45.56_60.95.kml,45.56,60.95,8532.1
task_grid_46.26_60.05.kml,46.26,60.05,8521.8
task_grid_46.16_59.15.kml,46.16,59.15,8516.9
task_grid_45.46_58.95.kml,45.46,58.95,8510.8
task_grid_44.26_61.35.kml,44.26,61.35,8501.3
task_grid_45.16_59.05.kml,45.16,59.05,8500.5
task_grid_45.06_60.55.kml,45.06,60.55,8497.7
task_grid_46.26_59.05.kml,46.26,59.05,8492.4
task_grid_45.66_60.15.kml,45.66,60.15,8486.9
task_grid_46.46_59.55.kml,46.46,59.55,8484.7
task_grid_46.06_59.05.kml,46.06,59.05,8461.1
task_grid_46.16_60.25.kml,46.16,60.25,8457.5
task_grid_46.26_60.35.kml,46.26,60.35,8445.5
task_grid_46.26_59.35.kml,46.26,59.35,8445.2
task_grid_45.66_60.95.kml,45.66,60.95,8425.9
task_grid_44.76_60.75.kml,44.76,60.75,8418.6
task_grid_43.86_60.35.kml,43.86,60.35,8403.6
task_grid_45.06_60.35.kml,45.06,60.35,8367.3
task_grid_46.26_59.95.kml,46.26,59.95,8365.1
task_grid_46.46_59.15.kml,46.46,59.15,8360.9
task_grid_45.46_59.05.kml,45.46,59.05,8345.5
task_grid_46.16_59.25.kml,46.16,59.25,8343.6
task_grid_46.16_59.05.kml,46.16,59.05,8338.0
task_grid_46.36_59.45.kml,46.36,59.45,8332.8
task_grid_44.36_61.25.kml,44.36,61.25,8312.3
task_grid_44.46_61.35.kml,44.46,61.35,8294.9
task_grid_43.96_61.45.kml,43.96,61.45,8249.9
task_grid_45.16_59.15.kml,45.16,59.15,8244.8
task_grid_46.16_59.95.kml,46.16,59.95,8220.9
task_grid_45.76_60.95.kml,45.76,60.95,8215.9
task_grid_43.56_60.75.kml,43.56,60.75,8207.8
task_grid_45.06_60.65.kml,45.06,60.65,8199.0
task_grid_44.86_61.05.kml,44.86,61.05,8194.5
task_grid_46.06_60.05.kml,46.06,60.05,8193.6
task_grid_46.26_59.45.kml,46.26,59.45,8179.8
task_grid_43.86_61.35.kml,43.86,61.35,8165.0
task_grid_46.46_59.85.kml,46.46,59.85,8155.2
task_grid_46.16_58.95.kml,46.16,58.95,8151.2
task_grid_46.36_59.95.kml,46.36,59.95,8147.5
task_grid_45.36_59.25.kml,45.36,59.25,8136.1
task_grid_45.36_61.15.kml,45.36,61.15,8134.5
task_grid_45.46_60.95.kml,45.46,60.95,8090.1
task_grid_45.56_61.15.kml,45.56,61.15,8071.8
task_grid_46.26_60.45.kml,46.26,60.45,8066.6
task_grid_44.46_60.65.kml,44.46,60.65,8066.2
task_grid_45.36_60.55.kml,45.36,60.55,8064.5
task_grid_46.16_60.05.kml,46.16,60.05,8061.6
task_grid_44.56_60.85.kml,44.56,60.85,8023.9
task_grid_43.86_60.25.kml,43.86,60.25,8023.5
task_grid_44.26_61.05.kml,44.26,61.05,8019.0
task_grid_43.96_60.25.kml,43.96,60.25,8016.5
task_grid_45.56_60.75.kml,45.56,60.75,8012.7
task_grid_44.06_61.35.kml,44.06,61.35,8004.5
task_grid_45.66_61.05.kml,45.66,61.05,7982.1
task_grid_46.06_60.15.kml,46.06,60.15,7978.4
task_grid_45.16_60.65.kml,45.16,60.65,7967.5
task_grid_43.96_60.45.kml,43.96,60.45,7963.9
task_grid_43.86_60.45.kml,43.86,60.45,7960.7
task_grid_44.16_60.95.kml,44.16,60.95,7959.8
task_grid_44.56_61.35.kml,44.56,61.35,7958.6
task_grid_46.26_59.85.kml,46.26,59.85,7940.9
task_grid_45.26_60.95.kml,45.26,60.95,7937.3
task_grid_43.56_60.65.kml,43.56,60.65,7934.9
task_grid_44.46_61.25.kml,44.46,61.25,7901.3
task_grid_44.26_58.95.kml,44.26,58.95,7887.6
task_grid_44.36_60.85.kml,44.36,60.85,7879.8
task_grid_45.46_60.75.kml,45.46,60.75,7878.6
task_grid_44.36_59.95.kml,44.36,59.95,7856.4
task_grid_44.36_60.65.kml,44.36,60.65,7854.8
task_grid_46.16_60.15.kml,46.16,60.15,7854.2
task_grid_43.56_60.85.kml,43.56,60.85,7846.3
task_grid_44.46_60.95.kml,44.46,60.95,7844.8
task_grid_46.36_59.15.kml,46.36,59.15,7831.8
task_grid_45.56_59.15.kml,45.56,59.15,7821.7
task_grid_44.36_60.55.kml,44.36,60.55,7816.2
task_grid_44.56_60.55.kml,44.56,60.55,7813.8
task_grid_43.56_60.95.kml,43.56,60.95,7811.2
task_grid_44.26_60.75.kml,44.26,60.75,7806.3
task_grid_46.36_59.75.kml,46.36,59.75,7796.1
task_grid_45.26_60.55.kml,45.26,60.55,7794.1
task_grid_44.46_60.75.kml,44.46,60.75,7768.0
task_grid_45.16_60.55.kml,45.16,60.55,7760.0
task_grid_43.96_60.55.kml,43.96,60.55,7758.7
task_grid_44.16_61.35.kml,44.16,61.35,7757.3
task_grid_45.76_61.05.kml,45.76,61.05,7752.8
task_grid_46.26_60.65.kml,46.26,60.65,7742.6
task_grid_43.66_59.85.kml,43.66,59.85,7739.6
task_grid_45.06_59.35.kml,45.06,59.35,7724.9
task_grid_44.96_61.25.kml,44.96,61.25,7706.5
task_grid_44.16_61.05.kml,44.16,61.05,7689.0
task_grid_44.16_61.15.kml,44.16,61.15,7676.9
task_grid_45.36_60.45.kml,45.36,60.45,7668.6
task_grid_45.26_61.05.kml,45.26,61.05,7657.8
task_grid_44.26_60.55.kml,44.26,60.55,7649.5
task_grid_46.46_59.35.kml,46.46,59.35,7621.4
task_grid_44.26_61.15.kml,44.26,61.15,7608.7
task_grid_43.96_60.35.kml,43.96,60.35,7591.0
task_grid_45.46_60.85.kml,45.46,60.85,7583.2
task_grid_45.46_59.25.kml,45.46,59.25,7583.0
task_grid_45.76_61.15.kml,45.76,61.15,7579.7
task_grid_43.76_59.95.kml,43.76,59.95,7567.8
task_grid_43.56_60.55.kml,43.56,60.55,7566.6
task_grid_46.46_59.45.kml,46.46,59.45,7565.0
task_grid_46.36_59.65.kml,46.36,59.65,7561.8
task_grid_43.96_60.85.kml,43.96,60.85,7560.9
task_grid_44.46_60.55.kml,44.46,60.55,7540.8
task_grid_44.86_60.85.kml,44.86,60.85,7528.9
task_grid_44.76_60.65.kml,44.76,60.65,7528.7
task_grid_46.36_59.55.kml,46.36,59.55,7525.0
task_grid_45.26_60.65.kml,45.26,60.65,7496.7
task_grid_44.16_61.25.kml,44.16,61.25,7491.4
task_grid_45.76_60.85.kml,45.76,60.85,7483.8
task_grid_44.26_60.95.kml,44.26,60.95,7453.4
task_grid_45.66_61.15.kml,45.66,61.15,7436.0
task_grid_44.96_61.15.kml,44.96,61.15,7433.7
task_grid_43.56_60.45.kml,43.56,60.45,7429.1
task_grid_45.26_59.35.kml,45.26,59.35,7424.5
task_grid_45.16_59.35.kml,45.16,59.35,7410.5
task_grid_45.36_58.85.kml,45.36,58.85,7390.9
task_grid_45.96_58.95.kml,45.96,58.95,7388.9
task_grid_45.06_59.05.kml,45.06,59.05,7376.3
task_grid_45.76_61.25.kml,45.76,61.25,7355.9
task_grid_45.46_61.15.kml,45.46,61.15,7350.2
task_grid_45.56_59.25.kml,45.56,59.25,7349.0
task_grid_45.86_61.05.kml,45.86,61.05,7343.4
task_grid_44.36_60.95.kml,44.36,60.95,7330.7
task_grid_43.86_61.25.kml,43.86,61.25,7324.2
task_grid_45.86_59.35.kml,45.86,59.35,7309.4
task_grid_45.06_59.25.kml,45.06,59.25,7302.2
task_grid_44.66_61.25.kml,44.66,61.25,7294.9
task_grid_45.66_60.85.kml,45.66,60.85,7276.6
task_grid_46.16_60.35.kml,46.16,60.35,7261.8
task_grid_44.96_60.65.kml,44.96,60.65,7235.9
task_grid_44.46_61.45.kml,44.46,61.45,7220.4
task_grid_43.96_60.75.kml,43.96,60.75,7188.0
task_grid_43.96_60.65.kml,43.96,60.65,7181.2
task_grid_44.16_60.75.kml,44.16,60.75,7171.7
task_grid_45.86_59.45.kml,45.86,59.45,7156.5
task_grid_45.36_60.65.kml,45.36,60.65,7149.6
task_grid_46.36_60.35.kml,46.36,60.35,7145.4
task_grid_46.46_59.25.kml,46.46,59.25,7144.0
task_grid_43.56_61.05.kml,43.56,61.05,7143.2
task_grid_44.56_60.65.kml,44.56,60.65,7140.7
task_grid_45.56_61.25.kml,45.56,61.25,7138.2
task_grid_44.66_61.15.kml,44.66,61.15,7136.0
task_grid_44.86_59.25.kml,44.86,59.25,7117.2
task_grid_44.66_61.35.kml,44.66,61.35,7107.7
task_grid_45.96_58.85.kml,45.96,58.85,7091.0
task_grid_44.46_61.05.kml,44.46,61.05,7084.0
task_grid_45.86_61.15.kml,45.86,61.15,7080.2
task_grid_46.16_60.55.kml,46.16,60.55,7077.7
task_grid_46.36_60.05.kml,46.36,60.05,7057.3
task_grid_43.66_61.05.kml,43.66,61.05,7052.8
task_grid_43.66_61.15.kml,43.66,61.15,7031.8
task_grid_44.56_61.15.kml,44.56,61.15,7024.0
task_grid_44.96_60.75.kml,44.96,60.75,7017.1
task_grid_44.16_60.85.kml,44.16,60.85,6997.6
task_grid_43.86_60.85.kml,43.86,60.85,6995.9
task_grid_44.46_61.15.kml,44.46,61.15,6967.9
task_grid_46.06_60.25.kml,46.06,60.25,6966.5
task_grid_43.96_61.55.kml,43.96,61.55,6960.3
task_grid_45.16_59.25.kml,45.16,59.25,6926.9
task_grid_44.56_61.05.kml,44.56,61.05,6911.6
task_grid_43.76_60.75.kml,43.76,60.75,6905.5
task_grid_45.16_58.85.kml,45.16,58.85,6901.2
task_grid_44.56_60.95.kml,44.56,60.95,6862.0
task_grid_44.06_60.55.kml,44.06,60.55,6843.9
task_grid_44.36_61.15.kml,44.36,61.15,6827.6
task_grid_46.36_59.35.kml,46.36,59.35,6768.6
task_grid_44.06_60.45.kml,44.06,60.45,6763.8
task_grid_45.66_61.25.kml,45.66,61.25,6763.3
task_grid_45.66_59.75.kml,45.66,59.75,6755.1
task_grid_45.86_61.25.kml,45.86,61.25,6735.5
task_grid_45.76_59.25.kml,45.76,59.25,6726.9
task_grid_43.76_60.35.kml,43.76,60.35,6726.3
task_grid_44.26_60.25.kml,44.26,60.25,6712.7
task_grid_44.36_61.05.kml,44.36,61.05,6709.7
task_grid_45.16_60.75.kml,45.16,60.75,6680.0
task_grid_44.36_61.55.kml,44.36,61.55,6674.6
task_grid_46.26_60.55.kml,46.26,60.55,6672.7
task_grid_44.46_60.85.kml,44.46,60.85,6650.7
task_grid_46.46_59.95.kml,46.46,59.95,6640.7
task_grid_43.86_60.75.kml,43.86,60.75,6612.5
task_grid_43.86_60.65.kml,43.86,60.65,6605.1
task_grid_44.56_60.75.kml,44.56,60.75,6584.5
task_grid_43.66_60.95.kml,43.66,60.95,6577.3
task_grid_43.86_60.55.kml,43.86,60.55,6559.1
task_grid_44.76_60.85.kml,44.76,60.85,6554.1
task_grid_45.36_61.25.kml,45.36,61.25,6549.1
task_grid_46.26_60.15.kml,46.26,60.15,6525.3
task_grid_45.26_59.25.kml,45.26,59.25,6508.8
task_grid_45.76_59.45.kml,45.76,59.45,6508.0
task_grid_44.16_58.85.kml,44.16,58.85,6491.5
task_grid_43.86_60.95.kml,43.86,60.95,6484.2
task_grid_44.06_60.85.kml,44.06,60.85,6470.7
task_grid_44.76_59.15.kml,44.76,59.15,6458.6
task_grid_44.96_60.55.kml,44.96,60.55,6452.5
task_grid_44.76_59.05.kml,44.76,59.05,6434.8
task_grid_44.16_60.45.kml,44.16,60.45,6431.1
task_grid_44.66_59.05.kml,44.66,59.05,6422.7
task_grid_45.76_60.55.kml,45.76,60.55,6422.6
task_grid_45.36_60.95.kml,45.36,60.95,6421.2
task_grid_44.26_60.85.kml,44.26,60.85,6395.7
task_grid_44.56_59.05.kml,44.56,59.05,6378.6
task_grid_44.16_60.65.kml,44.16,60.65,6376.7
task_grid_44.26_60.65.kml,44.26,60.65,6367.1
task_grid_44.36_60.75.kml,44.36,60.75,6324.6
task_grid_45.46_61.25.kml,45.46,61.25,6300.5
task_grid_46.16_59.85.kml,46.16,59.85,6293.3
task_grid_45.26_60.75.kml,45.26,60.75,6260.8
task_grid_43.56_60.35.kml,43.56,60.35,6259.1
task_grid_43.96_60.95.kml,43.96,60.95,6258.0
task_grid_44.16_60.35.kml,44.16,60.35,6251.9
task_grid_43.76_61.15.kml,43.76,61.15,6240.9
task_grid_45.26_61.15.kml,45.26,61.15,6224.4
task_grid_45.26_60.85.kml,45.26,60.85,6125.3
task_grid_43.86_61.05.kml,43.86,61.05,6036.7
task_grid_45.76_59.95.kml,45.76,59.95,6036.6
task_grid_43.76_61.05.kml,43.76,61.05,6022.9
task_grid_45.86_61.35.kml,45.86,61.35,6010.1
task_grid_43.96_60.15.kml,43.96,60.15,5993.9
task_grid_45.56_60.65.kml,45.56,60.65,5974.4
task_grid_45.66_60.25.kml,45.66,60.25,5961.7
task_grid_43.66_60.25.kml,43.66,60.25,5961.4
task_grid_45.96_60.05.kml,45.96,60.05,5918.7
task_grid_46.06_59.85.kml,46.06,59.85,5912.8
task_grid_45.06_59.15.kml,45.06,59.15,5907.2
task_grid_45.86_60.15.kml,45.86,60.15,5900.2
task_grid_44.96_60.85.kml,44.96,60.85,5879.9
task_grid_44.96_60.45.kml,44.96,60.45,5864.6
task_grid_43.66_60.05.kml,43.66,60.05,5844.2
task_grid_43.56_61.15.kml,43.56,61.15,5834.5
task_grid_44.56_59.75.kml,44.56,59.75,5799.7
task_grid_45.86_61.45.kml,45.86,61.45,5768.4
task_grid_44.26_60.45.kml,44.26,60.45,5763.8
task_grid_43.76_60.65.kml,43.76,60.65,5753.3
task_grid_45.56_60.35.kml,45.56,60.35,5749.8
task_grid_44.96_60.95.kml,44.96,60.95,5738.6
task_grid_45.86_60.95.kml,45.86,60.95,5731.4
task_grid_45.76_59.85.kml,45.76,59.85,5720.0
task_grid_45.46_60.65.kml,45.46,60.65,5703.5
task_grid_43.76_60.45.kml,43.76,60.45,5702.6
task_grid_43.76_61.25.kml,43.76,61.25,5664.6
task_grid_44.86_60.75.kml,44.86,60.75,5653.2
task_grid_45.46_58.85.kml,45.46,58.85,5646.7
task_grid_45.76_60.65.kml,45.76,60.65,5620.3
task_grid_44.26_61.75.kml,44.26,61.75,5619.0
task_grid_44.36_59.15.kml,44.36,59.15,5612.2
task_grid_46.36_60.25.kml,46.36,60.25,5604.4
task_grid_44.26_58.85.kml,44.26,58.85,5598.3
task_grid_45.96_59.95.kml,45.96,59.95,5587.8
task_grid_43.76_60.85.kml,43.76,60.85,5575.6
task_grid_45.66_60.75.kml,45.66,60.75,5548.6
task_grid_45.86_60.85.kml,45.86,60.85,5545.8
task_grid_43.76_60.55.kml,43.76,60.55,5545.3
task_grid_44.16_61.75.kml,44.16,61.75,5519.0
task_grid_43.86_61.15.kml,43.86,61.15,5513.3
task_grid_45.26_58.75.kml,45.26,58.75,5510.9
task_grid_46.16_60.45.kml,46.16,60.45,5509.8
task_grid_43.76_60.95.kml,43.76,60.95,5475.6
task_grid_45.16_60.85.kml,45.16,60.85,5458.6
task_grid_43.66_59.95.kml,43.66,59.95,5458.5
task_grid_44.06_60.95.kml,44.06,60.95,5415.0
task_grid_44.36_59.05.kml,44.36,59.05,5389.2
task_grid_44.56_59.15.kml,44.56,59.15,5383.6
task_grid_45.56_60.25.kml,45.56,60.25,5363.1
task_grid_45.86_59.55.kml,45.86,59.55,5353.1
task_grid_45.66_61.35.kml,45.66,61.35,5336.5
task_grid_45.06_60.75.kml,45.06,60.75,5322.1
task_grid_46.26_60.25.kml,46.26,60.25,5321.0
task_grid_44.36_61.65.kml,44.36,61.65,5291.2
task_grid_43.56_60.15.kml,43.56,60.15,5276.7
task_grid_45.66_60.55.kml,45.66,60.55,5199.5
task_grid_43.66_60.65.kml,43.66,60.65,5192.3
task_grid_45.86_60.05.kml,45.86,60.05,5180.1
task_grid_45.96_59.05.kml,45.96,59.05,5178.5
task_grid_46.16_60.65.kml,46.16,60.65,5176.9
task_grid_46.26_60.75.kml,46.26,60.75,5162.4
task_grid_44.66_59.15.kml,44.66,59.15,5152.9
task_grid_45.36_59.35.kml,45.36,59.35,5144.5
task_grid_44.36_59.55.kml,44.36,59.55,5089.7
task_grid_45.86_59.85.kml,45.86,59.85,5082.6
task_grid_43.96_58.05.kml,43.96,58.05,5082.1
task_grid_44.26_59.95.kml,44.26,59.95,5078.5
task_grid_45.86_59.75.kml,45.86,59.75,5064.8
task_grid_44.16_58.95.kml,44.16,58.95,5035.4
task_grid_44.66_60.55.kml,44.66,60.55,5021.9
task_grid_45.56_59.05.kml,45.56,59.05,5015.4
task_grid_45.26_61.25.kml,45.26,61.25,4994.9
task_grid_45.56_60.15.kml,45.56,60.15,4949.0
task_grid_44.66_61.05.kml,44.66,61.05,4914.9
task_grid_46.36_59.25.kml,46.36,59.25,4907.3
task_grid_45.86_60.25.kml,45.86,60.25,4892.1
task_grid_46.36_58.75.kml,46.36,58.75,4875.2
task_grid_44.66_60.75.kml,44.66,60.75,4858.0
task_grid_45.46_59.35.kml,45.46,59.35,4845.9
task_grid_45.56_59.85.kml,45.56,59.85,4842.6
task_grid_45.16_60.45.kml,45.16,60.45,4800.5
task_grid_46.06_59.15.kml,46.06,59.15,4799.5
task_grid_46.06_59.95.kml,46.06,59.95,4785.0
task_grid_45.76_60.75.kml,45.76,60.75,4782.1
task_grid_45.86_60.45.kml,45.86,60.45,4780.2
task_grid_44.36_60.05.kml,44.36,60.05,4758.6
task_grid_44.56_58.95.kml,44.56,58.95,4753.2
task_grid_44.66_60.85.kml,44.66,60.85,4743.7
task_grid_45.56_58.95.kml,45.56,58.95,4740.3
task_grid_46.16_59.45.kml,46.16,59.45,4734.2
task_grid_44.16_60.55.kml,44.16,60.55,4727.5
task_grid_45.66_60.35.kml,45.66,60.35,4724.2
task_grid_45.76_59.35.kml,45.76,59.35,4719.1
task_grid_45.56_59.75.kml,45.56,59.75,4719.1
task_grid_43.66_60.35.kml,43.66,60.35,4700.2
task_grid_43.56_60.25.kml,43.56,60.25,4689.0
task_grid_44.26_60.35.kml,44.26,60.35,4680.2
task_grid_44.36_58.85.kml,44.36,58.85,4674.2
task_grid_45.16_60.95.kml,45.16,60.95,4661.9
task_grid_45.86_61.75.kml,45.86,61.75,4626.2
task_grid_45.56_61.35.kml,45.56,61.35,4588.0
task_grid_44.86_61.25.kml,44.86,61.25,4585.5
task_grid_45.86_60.35.kml,45.86,60.35,4578.4
task_grid_44.86_60.65.kml,44.86,60.65,4566.3
task_grid_44.76_61.05.kml,44.76,61.05,4554.4
task_grid_46.06_58.75.kml,46.06,58.75,4553.5
task_grid_45.76_59.75.kml,45.76,59.75,4475.6
task_grid_45.86_60.65.kml,45.86,60.65,4372.8
task_grid_43.56_60.05.kml,43.56,60.05,4364.2
task_grid_46.16_59.35.kml,46.16,59.35,4362.5
task_grid_46.06_60.35.kml,46.06,60.35,4342.7
task_grid_44.16_60.25.kml,44.16,60.25,4308.5
task_grid_46.16_60.75.kml,46.16,60.75,4271.9
task_grid_46.16_59.55.kml,46.16,59.55,4249.6
task_grid_45.86_60.75.kml,45.86,60.75,4247.2
task_grid_44.96_59.25.kml,44.96,59.25,4207.5
task_grid_43.66_60.45.kml,43.66,60.45,4206.6
task_grid_44.16_61.85.kml,44.16,61.85,4191.9
task_grid_45.96_60.15.kml,45.96,60.15,4183.3
task_grid_44.86_61.15.kml,44.86,61.15,4141.2
task_grid_45.76_60.05.kml,45.76,60.05,4140.6
