pit_number,pit_code,source_table,depth_raw,depth_top_cm,depth_bottom_cm,CO3_mmol_100g,CO3_pct,HCO3_mmol_100g,HCO3_pct,Cl_mmol_100g,Cl_pct,SO4_mmol_100g,SO4_pct,Ca_mmol_100g,Ca_pct,Mg_mmol_100g,Mg_pct,Na_mmol_100g,Na_pct,K_mmol_100g,K_pct,salinity_pct,sum_anions,sum_cations,source_file,humus_pct,CO2,pH
1,01/20А,chemistry_salinity_ions,0-13 см,0.0,13.0,,,0.5,0.031,0.32,0.011,,,0.4,0.008,0.2,0.002,0.138,0.003,0.009,0.0004,0.06,0.846,0.747,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
1,01/20А,chemistry_salinity_ions,13-50 см,13.0,50.0,,,0.4,0.024,0.24,0.009,0.1,0.01,0.4,0.008,0.2,0.002,0.065,0.002,0.009,0.0004,0.05,0.754,0.674,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
1,01/20А,chemistry_salinity_ions,50-75 см,50.0,75.0,,,0.3,0.018,0.24,0.009,,,0.2,0.004,0.2,0.002,0.084,0.002,0.02,0.001,0.04,0.566,0.503,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
1,01/20А,chemistry_salinity_ions,75-94 см,75.0,94.0,,,0.55,0.034,0.28,0.01,,,0.4,0.008,0.2,0.002,0.102,0.002,0.042,0.002,0.06,0.834,0.743,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
1,01/20А,chemistry_salinity_ions,94-140 см,94.0,140.0,,,0.45,0.027,0.28,0.01,0.1,0.003,0.4,0.008,0.4,0.005,0.065,0.002,0.02,0.001,0.06,0.8,0.885,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
2,02/20А,chemistry_salinity_ions,0-25 см,0.0,25.0,,,0.4,0.024,0.32,0.011,0.3,0.01,0.6,0.012,0.2,0.002,0.12,0.003,0.085,0.003,0.07,1.031,1.005,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
2,02/20А,chemistry_salinity_ions,25-56 см,25.0,56.0,,,0.4,0.024,0.36,0.013,,,0.4,0.008,0.2,0.002,0.102,0.002,0.074,0.003,0.05,0.764,0.776,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
2,02/20А,chemistry_salinity_ions,26-87 см,26.0,87.0,,,0.4,0.024,0.36,0.013,,,0.2,0.004,0.4,0.005,0.102,0.002,0.063,0.002,0.05,0.786,0.765,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
2,02/20А,chemistry_salinity_ions,87-100 см,87.0,100.0,,,0.4,0.024,0.32,0.011,0.5,0.02,0.6,0.012,0.4,0.005,0.174,0.004,0.096,0.004,0.08,1.184,1.27,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
2,02/20А,chemistry_salinity_ions,100-150 см,100.0,150.0,,,0.5,0.031,0.36,0.013,1.1,0.05,0.8,0.016,0.2,0.002,0.666,0.015,0.204,0.008,0.14,1.98,1.87,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
3,03/20А,chemistry_salinity_ions,0-3 см,0.0,3.0,,,0.45,0.027,0.32,0.011,,,0.2,0.004,0.4,0.005,0.174,0.004,0.009,0.0,0.05,0.796,0.784,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
3,03/20А,chemistry_salinity_ions,3-27 см,3.0,27.0,,,0.45,0.027,0.36,0.013,0.3,0.01,0.8,0.016,0.2,0.002,0.065,0.002,,,0.07,1.099,1.064,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
3,03/20А,chemistry_salinity_ions,27-63 см,27.0,63.0,,,0.45,0.027,0.24,0.009,,,0.4,0.008,0.2,0.002,0.047,0.001,,,0.05,0.716,0.645,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
3,03/20А,chemistry_salinity_ions,63-87 см,63.0,87.0,,,0.4,0.024,0.28,0.01,0.7,0.03,1.0,0.02,0.4,0.005,0.102,0.002,0.042,0.002,0.1,1.385,1.543,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
3,03/20А,chemistry_salinity_ions,87- 140 см,87.0,140.0,,,0.6,0.037,0.24,0.009,6.7,0.32,4.8,0.096,1.6,0.02,0.666,0.015,0.626,0.024,0.52,7.518,7.692,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
4,04/20А,chemistry_salinity_ions,0-1 см,0.0,1.0,0.1,0.003,0.25,0.015,50.8,1.803,49.5,2.37,28.6,0.572,5.0,0.061,70.358,1.618,1.778,0.07,6.52,100.603,105.736,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
4,04/20А,chemistry_salinity_ions,1-16 см,1.0,16.0,,,0.35,0.021,25.6,0.909,42.9,2.06,16.0,0.32,5.0,0.061,50.446,1.16,1.499,0.059,4.59,68.838,72.945,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
4,04/20А,chemistry_salinity_ions,16-37 см,16.0,37.0,,,0.4,0.024,49.2,1.747,41.8,2.01,19.2,0.384,4.0,0.049,70.358,1.618,2.265,0.089,5.92,91.394,95.823,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
4,04/20А,chemistry_salinity_ions,37-64 см,37.0,64.0,,,0.3,0.018,22.0,0.781,19.9,0.96,10.2,0.204,3.6,0.044,32.745,0.753,0.637,0.025,2.78,42.212,47.182,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
4,04/20А,chemistry_salinity_ions,64-120 см,64.0,120.0,,,0.2,0.012,27.2,0.966,24.3,1.17,12.2,0.244,2.4,0.029,40.268,0.926,0.734,0.029,3.37,51.689,55.602,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,0-6 см,0.0,6.0,0.3,0.009,0.6,0.037,262.4,9.315,259.5,12.5,15.0,0.3,183.0,2.233,289.489,6.658,7.128,0.278,31.29,522.819,494.617,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,6-23 см,6.0,23.0,0.4,0.012,0.2,0.012,85.6,3.039,32.0,1.54,21.0,0.42,28.2,0.344,68.692,1.58,1.196,0.047,6.99,118.191,119.089,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,23-34 см,23.0,34.0,0.2,0.006,0.2,0.012,34.0,1.207,82.5,4.0,11.2,0.224,16.4,0.2,85.677,1.971,4.971,0.194,7.78,116.938,118.248,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,34-60 см,34.0,60.0,,,0.45,0.027,31.2,1.108,109.9,5.3,4.4,0.088,28.8,0.351,111.153,2.557,4.863,0.19,9.6,141.541,149.216,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,60-103 см,60.0,103.0,,,0.3,0.018,21.2,0.753,69.0,3.3,6.0,0.12,16.2,0.198,68.692,1.58,1.196,0.047,6.03,90.472,92.089,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,103-128 см,103.0,128.0,,,0.35,0.021,9.6,0.341,34.0,1.6,2.4,0.048,6.4,0.078,34.724,0.799,0.583,0.023,2.94,43.911,44.107,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
5,05/20А,chemistry_salinity_ions,125-160 см,125.0,160.0,,,0.35,0.021,8.0,0.284,14.7,0.7,1.4,0.028,4.0,0.049,17.739,0.408,0.454,0.018,1.51,23.055,23.593,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
6,06/20А,chemistry_salinity_ions,0-30 см,0.0,30.0,,,0.35,0.021,2.8,0.099,14.3,0.7,12.4,0.248,1.8,0.022,3.472,0.08,0.4,0.016,1.17,17.417,18.072,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
6,06/20А,chemistry_salinity_ions,30-60 см,30.0,60.0,,,0.4,0.024,5.6,0.199,22.1,1.06,11.4,0.228,4.6,0.056,11.965,0.275,0.68,0.027,1.87,28.144,28.645,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
6,06/20А,chemistry_salinity_ions,60-100 см,60.0,100.0,0.1,0.003,0.3,0.018,5.6,0.199,5.8,0.28,2.0,0.04,2.0,0.024,7.718,0.178,0.303,0.012,0.75,11.781,12.021,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
6,06/20А,chemistry_salinity_ions,100-126 см,100.0,126.0,0.2,0.006,0.3,0.018,7.2,0.256,5.3,0.26,1.6,0.032,3.0,0.037,8.568,0.197,0.314,0.012,0.81,13.044,13.481,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
6,06/20А,chemistry_salinity_ions,126-150 см,126.0,150.0,0.2,0.006,0.3,0.018,7.2,0.256,7.6,0.36,2.4,0.048,3.2,0.039,9.417,0.217,0.4,0.016,0.96,15.254,15.417,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
7,07/20А,chemistry_salinity_ions,0-4 см,0.0,4.0,,,0.6,0.037,5.6,0.199,13.2,0.63,13.4,0.268,2.4,0.029,4.322,0.099,0.637,0.025,1.29,19.373,20.759,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
7,07/20А,chemistry_salinity_ions,4-24 см,4.0,24.0,,,0.45,0.027,6.0,0.213,10.9,0.52,4.0,0.08,2.4,0.029,11.115,0.256,0.422,0.016,1.15,17.373,17.937,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
7,07/20А,chemistry_salinity_ions,24-51 см,24.0,51.0,,,0.45,0.027,16.8,0.596,52.1,2.5,5.8,0.116,6.4,0.078,55.577,1.278,0.734,0.029,4.63,69.373,68.511,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
7,07/20А,chemistry_salinity_ions,51-87 см,51.0,87.0,,,0.35,0.021,14.0,0.497,53.7,2.58,4.0,0.08,8.6,0.105,55.577,1.278,0.583,0.023,4.58,68.004,68.76,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
7,07/20А,chemistry_salinity_ions,87-135 см,87.0,135.0,,,0.4,0.024,14.4,0.511,39.9,1.91,5.0,0.1,6.6,0.081,42.838,0.985,0.454,0.018,3.63,54.669,54.892,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
8,08/20А,chemistry_salinity_ions,0-23 см,0.0,23.0,,,0.45,0.027,9.6,0.341,26.7,1.28,16.0,0.32,3.8,0.046,17.06,0.392,0.368,0.014,2.42,36.79,37.228,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
8,08/20А,chemistry_salinity_ions,23-34 см,23.0,34.0,,,0.4,0.024,16.0,0.568,44.9,2.16,7.6,0.152,7.2,0.088,47.085,1.083,0.195,0.008,4.08,61.302,62.08,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
8,08/20А,chemistry_salinity_ions,34-61 см,34.0,61.0,,,0.45,0.027,13.6,0.483,40.5,1.95,3.8,0.076,5.8,0.071,47.085,1.083,0.195,0.008,3.69,54.575,56.88,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
8,08/20А,chemistry_salinity_ions,61-92 см,61.0,92.0,,,0.35,0.021,8.4,0.298,5.1,0.25,1.4,0.028,1.0,0.012,11.758,0.27,0.109,0.004,0.88,13.897,14.267,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
8,08/20А,chemistry_salinity_ions,92-135 см,92.0,135.0,,,0.45,0.027,4.4,0.156,0.3,0.02,0.4,0.008,0.6,0.007,4.262,0.098,0.023,0.001,0.31,5.183,5.284,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,0-4 см,0.0,4.0,0.2,0.006,0.5,0.031,87.6,3.11,164.3,7.89,9.0,0.18,42.0,0.512,202.641,4.661,0.713,0.028,16.42,252.633,254.354,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,4-10 см,4.0,10.0,0.1,0.003,0.4,0.024,35.2,1.25,45.1,2.16,20.2,0.404,34.8,0.425,34.288,0.789,0.659,0.026,5.08,80.777,89.947,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,10-28 см,10.0,28.0,0.1,0.003,0.3,0.018,19.2,0.682,11.0,0.53,13.6,0.272,16.0,0.195,0.97,0.022,0.368,0.014,1.73,30.585,30.938,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,28-60 см,28.0,60.0,,,0.35,0.021,20.4,0.724,9.9,0.47,14.0,0.28,13.2,0.161,0.97,0.022,0.238,0.009,1.69,30.641,28.409,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,60-101 см,60.0,101.0,,,0.5,0.031,8.4,0.298,14.3,0.68,2.2,0.044,6.6,0.081,14.257,0.328,0.076,0.003,1.47,23.167,23.134,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
9,09/20А,chemistry_salinity_ions,101-160 см,101.0,160.0,,,0.45,0.027,6.8,0.241,10.7,0.52,2.4,0.048,4.0,0.049,11.758,0.27,0.033,0.001,1.15,17.998,18.192,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
10,10/20А,chemistry_salinity_ions,0-10 см,0.0,10.0,0.2,0.006,0.55,0.034,33.6,1.193,82.3,3.95,14.8,0.296,23.8,0.29,84.265,1.938,1.951,0.076,7.78,116.626,124.817,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
10,10/20А,chemistry_salinity_ions,10-28 см,10.0,28.0,,,0.4,0.024,9.6,0.341,16.6,0.8,6.4,0.128,3.6,0.044,17.589,0.405,0.626,0.024,1.76,26.63,28.215,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
10,10/20А,chemistry_salinity_ions,28-57 см,28.0,57.0,,,0.35,0.021,6.0,0.213,4.8,0.23,3.2,0.064,2.2,0.027,5.308,0.122,0.146,0.006,0.68,11.168,10.854,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
10,10/20А,chemistry_salinity_ions,57-100 см,57.0,100.0,,,0.45,0.027,1.2,0.043,5.0,0.24,1.2,0.024,0.6,0.007,5.218,0.12,0.016,0.001,0.46,6.687,7.034,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
10,10/20А,chemistry_salinity_ions,100-160 см,100.0,160.0,,,0.4,0.024,1.12,0.04,0.8,0.04,0.4,0.008,0.6,0.007,1.247,0.029,,,0.14,2.29,2.242,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
11,11/20А,chemistry_salinity_ions,0-10 см,0.0,10.0,,,0.5,0.031,0.2,0.007,0.6,0.03,0.4,0.008,0.0,0.0,0.286,0.007,0.545,0.021,0.1,1.251,1.231,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
11,11/20А,chemistry_salinity_ions,10-38 см,10.0,38.0,,,0.45,0.027,0.32,0.011,1.1,0.05,0.6,0.012,0.2,0.002,0.249,0.006,0.707,0.028,0.14,1.868,1.757,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
11,11/20А,chemistry_salinity_ions,38-59 см,38.0,59.0,,,0.45,0.027,0.8,0.028,3.9,0.19,1.0,0.02,0.8,0.01,1.296,0.03,1.484,0.058,0.36,5.193,4.58,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
11,11/20А,chemistry_salinity_ions,59-74 см,59.0,74.0,,,0.4,0.024,4.4,0.156,11.4,0.55,9.2,0.184,2.8,0.034,2.691,0.062,1.916,0.075,1.08,16.222,16.607,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
11,11/20А,chemistry_salinity_ions,74-110 см,74.0,110.0,,,0.45,0.027,5.2,0.185,15.4,0.74,16.0,0.32,3.0,0.037,1.428,0.033,0.902,0.035,1.37,21.011,21.33,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,0-1 см,0.0,1.0,,,0.45,0.027,0.36,0.013,0.0,0.0,0.4,0.008,0.2,0.002,0.141,0.003,0.027,0.001,0.06,0.814,0.768,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,1-13 см,1.0,13.0,,,0.5,0.031,0.44,0.016,0.5,0.02,0.2,0.004,1.0,0.012,0.075,0.002,0.029,0.001,0.09,1.404,1.304,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,13-39 см,13.0,39.0,,,0.4,0.024,0.44,0.016,0.8,0.04,1.0,0.02,0.4,0.005,0.111,0.003,0.061,0.002,0.11,1.676,1.572,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,39-81 см,39.0,81.0,,,0.45,0.027,0.48,0.017,1.8,0.09,1.2,0.024,1.0,0.012,0.237,0.005,0.19,0.007,0.18,2.751,2.627,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,81-110 см,81.0,110.0,,,0.45,0.027,0.96,0.034,3.4,0.16,1.6,0.032,1.6,0.02,1.318,0.03,0.35,0.014,0.32,4.806,4.868,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
12,12/20А,chemistry_salinity_ions,110-150 см,110.0,150.0,,,0.55,0.034,1.28,0.045,1.1,0.05,0.6,0.012,0.6,0.007,1.498,0.034,0.318,0.012,0.2,2.907,3.016,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,0-16 см,0.0,16.0,,,0.3,0.018,32.4,1.15,43.8,2.1,7.2,0.144,12.0,0.146,55.313,1.272,1.484,0.058,4.89,76.507,75.997,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,16-39 см,16.0,39.0,,,0.3,0.018,27.2,0.966,39.4,1.89,7.4,0.148,9.0,0.11,51.552,1.186,1.145,0.045,4.36,66.931,69.097,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,39-55 см,39.0,55.0,,,0.4,0.024,5.28,0.187,7.7,0.37,1.4,0.028,2.2,0.027,9.558,0.22,0.318,0.012,0.87,13.387,13.476,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,55-68 см,55.0,68.0,,,0.4,0.024,5.64,0.2,12.0,0.58,5.2,0.104,2.6,0.032,10.31,0.237,0.361,0.014,1.19,18.079,18.472,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,68-75 см,68.0,75.0,,,0.35,0.021,13.52,0.48,13.2,0.64,4.2,0.084,5.8,0.071,17.081,0.393,0.522,0.02,1.7,27.113,27.603,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
13,13/20А,chemistry_salinity_ions,75-140 см,75.0,140.0,,,0.4,0.024,12.8,0.454,10.1,0.48,1.8,0.036,4.0,0.049,17.833,0.41,0.468,0.018,1.48,23.27,24.101,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
14,14/20А,chemistry_salinity_ions,0-3 см,0.0,3.0,,,0.45,0.027,2.36,0.084,7.0,0.34,3.4,0.068,1.0,0.012,5.045,0.116,0.275,0.011,0.65,9.817,9.72,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
14,14/20А,chemistry_salinity_ions,3-15 см,3.0,15.0,,,0.4,0.024,16.16,0.574,19.5,0.94,9.4,0.188,5.6,0.068,20.09,0.462,0.822,0.032,2.29,36.079,35.912,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
14,14/20А,chemistry_salinity_ions,15-100 см,15.0,100.0,,,0.45,0.027,10.0,0.355,22.4,1.07,5.2,0.104,5.6,0.068,21.594,0.497,0.64,0.025,2.15,32.813,33.034,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
15,15/20А,chemistry_salinity_ions,0-3 см,0.0,3.0,0.1,0.003,0.6,0.037,24.0,0.852,85.8,4.12,15.2,0.304,5.8,0.071,89.164,2.051,0.865,0.034,7.47,110.521,111.029,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
15,15/20А,chemistry_salinity_ions,3-24 см,3.0,24.0,,,0.4,0.024,12.0,0.426,24.1,1.16,12.2,0.244,3.2,0.039,20.842,0.479,0.554,0.022,2.39,36.514,36.796,"Результаты EC,TDS, pH, в.в., гумус(в.в.csv",,,
