№ п/п;Место отбора ;Место отбора (глубина);CO3,             ммоль (экв) /100 г;CO3,            %;HCO3,             ммоль (экв) /100 г;HCO3,             %;Cl,             ммоль (экв) /100 г;Cl, %;SO4, ммоль/  100 г;SO4, %;Ca,             ммоль (экв) /100 г;Ca,            %;Mg,             ммоль (экв) /100 г;Mg,            %;Na, ммоль (экв) /100 г;Na, %;К, ммоль (экв) /100 г;К, %;Соленость, %;Сумма анионов;Сумма катионов;;CO3,             ммоль (экв) /100 г;HCO3,             ммоль (экв) /100 г;Cl,             ммоль (экв) /100 г;SO4, ммоль/  100 г;Ca,             ммоль (экв) /100 г;Mg,             ммоль (экв) /100 г;Na, ммоль (экв) /100 г;К, ммоль (экв) /100 г
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Разрез 1;0-13 см;-;-;0,500;0,031;0,320;0,011;-;-;0,400;0,008;0,200;0,002;0,138;0,003;0,009;0,0004;0,06;0,846;0,747;1;0;0,45;0,28;0,1;0,4;0,2;0,102;0,009
2;;13-50 см;-;-;0,400;0,024;0,240;0,009;0,1;0,01;0,400;0,008;0,200;0,002;0,065;0,002;0,009;0,0004;0,05;0,754;0,674;;0;0,43;0,27;0,1;0,35;0,2;0,09;0,02
3;;50-75 см;-;-;0,300;0,018;0,240;0,009;-;-;0,200;0,004;0,200;0,002;0,084;0,002;0,020;0,001;0,04;0,566;0,503;2;0;0,4;0,34;0,3;0,5;0,2;0,111;0,08
4;;75-94 см;-;-;0,550;0,034;0,280;0,010;-;-;0,400;0,008;0,200;0,002;0,102;0,002;0,042;0,002;0,06;0,834;0,743;;0;0,4;0,34;0,4;0,45;0,3;0,12;0,08
5;;94-140 см;-;-;0,450;0,027;0,280;0,010;0,1;0,003;0,400;0,008;0,400;0,005;0,065;0,002;0,020;0,001;0,06;0,800;0,885;3;0;0,45;0,307;0,3;0,467;0,267;0,069;0,009
6;Разрез 2;0-25 см;-;-;0,400;0,024;0,320;0,011;0,3;0,01;0,600;0,012;0,200;0,002;0,120;0,003;0,085;0,003;0,07;1,031;1,005;;0;0,47;0,344;2,6;1,44;0,56;0,211;0,226
7;;25-56 см;-;-;0,400;0,024;0,360;0,013;-;-;0,400;0,008;0,200;0,002;0,102;0,002;0,074;0,003;0,05;0,764;0,776;4;0,1;0,333;41,867;44,7;21,26;4,66;63,72;1,84
8;;26-87 см;-;-;0,400;0,024;0,360;0,013;-;-;0,200;0,004;0,400;0,005;0,102;0,002;0,063;0,002;0,05;0,786;0,765;;0;0,3;34,96;35,7;17,24;4;52,83;1,38
9;;87-100 см;-;-;0,400;0,024;0,320;0,011;0,5;0,02;0,600;0,012;0,400;0,005;0,174;0,004;0,096;0,004;0,08;1,184;1,270;5;0,3;0,363;103,3;121;12,9;64,1;138,75;4,53
10;;100-150 см;-;-;0,500;0,031;0,360;0,013;1,1;0,05;0,800;0,016;0,200;0,002;0,666;0,015;0,204;0,008;0,14;1,980;1,870;;0,3;0,35;86,88;110,6;11,52;54,52;124,74;3,87
11;Разрез 3 ;0-3 см;-;-;0,450;0,027;0,320;0,011;-;-;0,200;0,004;0,400;0,005;0,174;0,004;0,009;0,000;0,05;0,796;0,784;6;0;0,37;4,2;18,2;11,9;3,2;7,71;0,54
12;;3-27 см;-;-;0,450;0,027;0,360;0,013;0,3;0,01;0,800;0,016;0,200;0,002;0,065;0,002;-;-;0,07;1,099;1,064;;0,1;0,35;4,66;14,1;8,6;2,8;7,71;0,46
;;27-63 см;-;-;0,450;0,027;0,240;0,009;-;-;0,400;0,008;0,200;0,002;0,047;0,001;-;-;0,05;0,716;0,645;7;0;0,5;9,46;25,4;7,73;3,73;23,67;0,59
14;;63-87 см;-;-;0,400;0,024;0,280;0,010;0,7;0,03;1,000;0,020;0,400;0,005;0,102;0,002;0,042;0,002;0,10;1,385;1,543;;0;0,45;11,36;3,9;6,44;5,28;33,88;0,56
15;;87- 140 см;-;-;0,600;0,037;0,240;0,009;6,7;0,32;4,800;0,096;1,600;0,020;0,666;0,015;0,626;0,024;0,52;7,518;7,692;8;0;0,43;13,06;37,4;9,13;5,6;37,07;0,25
16;Разрез 4;0-1 см;0,100;0,003;0,250;0,015;50,800;1,803;49,5;2,37;28,600;0,572;5,000;0,061;70,358;1,618;1,778;0,070;6,52;100,603;105,736;;0;0,41;11,9;29,3;7,2;4,45;30,74;0,21
17;;1-16 см;-;-;0,350;0,021;25,600;0,909;42,9;2,06;16,000;0,320;5,000;0,061;50,446;1,160;1,499;0,059;4,59;68,838;72,945;9;0,13;0,38;40,6;57,6;14,2;26,5;59,71;0,49
18;;16-37 см;-;-;0,400;0,024;49,200;1,747;41,8;2,01;19,200;0,384;4,000;0,049;70,358;1,618;2,265;0,089;5,92;91,394;95,823;;0,13;0,41;34,16;48,9;11,8;22,52;50,62;0,41
19;;37-64 см;-;-;0,300;0,018;22,000;0,781;19,9;0,96;10,200;0,204;3,600;0,044;32,745;0,753;0,637;0,025;2,78;42,212;47,182;;;;;;;;;
20;;64-120 см;-;-;0,200;0,012;27,200;0,966;24,3;1,17;12,200;0,244;2,400;0,029;40,268;0,926;0,734;0,029;3,37;51,689;55,602;;;;;;;;;
21;Разрез 5 ;0-6 см;0,300;0,009;0,600;0,037;262,400;9,315;259,5;12,5;15,000;0,300;183,000;2,233;289,489;6,658;7,128;0,278;31,29;522,819;494,617;;;;;;;;;
22;;6-23 см;0,400;0,012;0,200;0,012;85,600;3,039;32,0;1,54;21,000;0,420;28,200;0,344;68,692;1,580;1,196;0,047;6,99;118,191;119,089;;;;;;;;;
23;;23-34 см;0,200;0,006;0,200;0,012;34,000;1,207;82,5;4,0;11,200;0,224;16,400;0,200;85,677;1,971;4,971;0,194;7,78;116,938;118,248;;;;;;;;;
24;;34-60 см;-;-;0,450;0,027;31,200;1,108;109,9;5,3;4,400;0,088;28,800;0,351;111,153;2,557;4,863;0,190;9,60;141,541;149,216;10;0,2;0,43;16,4;34,6;8,13;9,86;35,72;0,9
25;;60-103 см;-;-;0,300;0,018;21,200;0,753;69,0;3,3;6,000;0,120;16,200;0,198;68,692;1,580;1,196;0,047;6,03;90,472;92,089;;0,2;0,43;12,6;27,2;6,4;7,55;28,09;0,68
26;;103-128 см;-;-;0,350;0,021;9,600;0,341;34,0;1,6;2,400;0,048;6,400;0,078;34,724;0,799;0,583;0,023;2,94;43,911;44,107;;;;;;;;;
27;;125-160 см;-;-;0,350;0,021;8,000;0,284;14,7;0,7;1,400;0,028;4,000;0,049;17,739;0,408;0,454;0,018;1,51;23,055;23,593;11;0;0,46;0,44;1,9;0,66;0,33;0,61;0,91
28;Разрез 6;0-30 см;-;-;0,350;0,021;2,800;0,099;14,3;0,7;12,400;0,248;1,800;0,022;3,472;0,080;0,400;0,016;1,17;17,417;18,072;;0;0,45;2,18;6,5;5,44;1,36;1,19;1,11
29;;30-60 см;-;-;0,400;0,024;5,600;0,199;22,1;1,06;11,400;0,228;4,600;0,056;11,965;0,275;0,680;0,027;1,87;28,144;28,645;;;;;;;;;
30;;60-100 см;0,100;0,003;0,300;0,018;5,600;0,199;5,8;0,28;2,000;0,040;2,000;0,024;7,718;0,178;0,303;0,012;0,75;11,781;12,021;12;0;0,45;0,41;0,4;0,53;0,53;0,1;0,03
31;;100-126 см;0,200;0,006;0,300;0,018;7,200;0,256;5,3;0,26;1,600;0,032;3,000;0,037;8,568;0,197;0,314;0,012;0,81;13,044;13,481;;0;0,45;0,53;1,3;0,88;0,84;0,37;0,13
32;;126-150 см;0,200;0,006;0,300;0,018;7,200;0,256;7,6;0,36;2,400;0,048;3,200;0,039;9,417;0,217;0,400;0,016;0,96;15,254;15,417;;;;;;;;;
33;Разрез 7 ;0-4 см;-;-;0,600;0,037;5,600;0,199;13,2;0,63;13,400;0,268;2,400;0,029;4,322;0,099;0,637;0,025;1,29;19,373;20,759;;;;;;;;;
34;;4-24 см;-;-;0,450;0,027;6,000;0,213;10,9;0,52;4,000;0,080;2,400;0,029;11,115;0,256;0,422;0,016;1,15;17,373;17,937;;;;;;;;;
35;;24-51 см;-;-;0,450;0,027;16,800;0,596;52,1;2,50;5,800;0,116;6,400;0,078;55,577;1,278;0,734;0,029;4,63;69,373;68,511;;;;;;;;;
36;;51-87 см;-;-;0,350;0,021;14,000;0,497;53,7;2,58;4,000;0,080;8,600;0,105;55,577;1,278;0,583;0,023;4,58;68,004;68,760;;;;;;;;;
37;;87-135 см;-;-;0,400;0,024;14,400;0,511;39,9;1,91;5,000;0,100;6,600;0,081;42,838;0,985;0,454;0,018;3,63;54,669;54,892;;;;;;;;;
38;Разрез 8 ;0-23 см;-;-;0,450;0,027;9,600;0,341;26,7;1,28;16,000;0,320;3,800;0,046;17,060;0,392;0,368;0,014;2,42;36,790;37,228;;;;;;;;;
39;;23-34 см;-;-;0,400;0,024;16,000;0,568;44,9;2,16;7,600;0,152;7,200;0,088;47,085;1,083;0,195;0,008;4,08;61,302;62,080;;;;;;;;;
40;;34-61 см;-;-;0,450;0,027;13,600;0,483;40,5;1,95;3,800;0,076;5,800;0,071;47,085;1,083;0,195;0,008;3,69;54,575;56,880;;;;;;;;;
41;;61-92 см;-;-;0,350;0,021;8,400;0,298;5,1;0,25;1,400;0,028;1,000;0,012;11,758;0,270;0,109;0,004;0,88;13,897;14,267;;;;;;;;;
42;;92-135 см;-;-;0,450;0,027;4,400;0,156;0,3;0,02;0,400;0,008;0,600;0,007;4,262;0,098;0,023;0,001;0,31;5,183;5,284;;;;;;;;;
43;Разрез 9;0-4 см;0,200;0,006;0,500;0,031;87,600;3,110;164,3;7,89;9,000;0,180;42,000;0,512;202,641;4,661;0,713;0,028;16,42;252,633;254,354;;;;;;;;;
44;;4-10 см;0,100;0,003;0,400;0,024;35,200;1,250;45,1;2,16;20,200;0,404;34,800;0,425;34,288;0,789;0,659;0,026;5,08;80,777;89,947;;;;;;;;;
45;;10-28 см;0,100;0,003;0,300;0,018;19,200;0,682;11,0;0,53;13,600;0,272;16,000;0,195;0,970;0,022;0,368;0,014;1,73;30,585;30,938;;;;;;;;;
46;;28-60 см;-;-;0,350;0,021;20,400;0,724;9,9;0,47;14,000;0,280;13,200;0,161;0,970;0,022;0,238;0,009;1,69;30,641;28,409;;;;;;;;;
47;;60-101 см;-;-;0,500;0,031;8,400;0,298;14,3;0,68;2,200;0,044;6,600;0,081;14,257;0,328;0,076;0,003;1,47;23,167;23,134;;;;;;;;;
48;;101-160 см;-;-;0,450;0,027;6,800;0,241;10,7;0,52;2,400;0,048;4,000;0,049;11,758;0,270;0,033;0,001;1,15;17,998;18,192;;;;;;;;;
49;Разрез 10;0-10 см;0,200;0,006;0,550;0,034;33,600;1,193;82,3;3,95;14,800;0,296;23,800;0,290;84,265;1,938;1,951;0,076;7,78;116,626;124,817;;;;;;;;;
50;;10-28 см;-;-;0,400;0,024;9,600;0,341;16,6;0,80;6,400;0,128;3,600;0,044;17,589;0,405;0,626;0,024;1,76;26,630;28,215;;;;;;;;;
51;;28-57 см;-;-;0,350;0,021;6,000;0,213;4,8;0,23;3,200;0,064;2,200;0,027;5,308;0,122;0,146;0,006;0,68;11,168;10,854;;;;;;;;;
52;;57-100 см;-;-;0,450;0,027;1,200;0,043;5,0;0,24;1,200;0,024;0,600;0,007;5,218;0,120;0,016;0,001;0,46;6,687;7,034;;;;;;;;;
53;;100-160 см;-;-;0,400;0,024;1,120;0,040;0,8;0,04;0,400;0,008;0,600;0,007;1,247;0,029;-;-;0,14;2,290;2,242;;;;;;;;;
54;Разрез 11;0-10 см;-;-;0,500;0,031;0,200;0,007;0,6;0,03;0,400;0,008;0,000;0,000;0,286;0,007;0,545;0,021;0,10;1,251;1,231;;;;;;;;;
55;;10-38 см;-;-;0,450;0,027;0,320;0,011;1,1;0,05;0,600;0,012;0,200;0,002;0,249;0,006;0,707;0,028;0,14;1,868;1,757;13;0;0,33;21,62;30,3;5,33;7,73;38,8;0,98
56;;38-59 см;-;-;0,450;0,027;0,800;0,028;3,9;0,19;1,000;0,020;0,800;0,010;1,296;0,030;1,484;0,058;0,36;5,193;4,580;;0;0,35;16,14;21;4,53;5,93;26,94;0,71
57;;59-74 см;-;-;0,400;0,024;4,400;0,156;11,4;0,55;9,200;0,184;2,800;0,034;2,691;0,062;1,916;0,075;1,08;16,222;16,607;;;;;;;;;
58;;74-110 см;-;-;0,450;0,027;5,200;0,185;15,4;0,74;16,000;0,320;3,000;0,037;1,428;0,033;0,902;0,035;1,37;21,011;21,330;;;;;;;;;
59;Разрез 12;0-1 см;-;-;0,450;0,027;0,360;0,013;0,0;0,00;0,400;0,008;0,200;0,002;0,141;0,003;0,027;0,001;0,06;0,814;0,768;14;0;0,42;9,26;13,3;6,4;3,3;12,56;0,54
60;;1-13 см;-;-;0,500;0,031;0,440;0,016;0,5;0,02;0,200;0,004;1,000;0,012;0,075;0,002;0,029;0,001;0,09;1,404;1,304;;0;0,43;9,5;16,3;6;4,06;15,57;0,57
61;;13-39 см;-;-;0,400;0,024;0,440;0,016;0,8;0,04;1,000;0,020;0,400;0,005;0,111;0,003;0,061;0,002;0,11;1,676;1,572;;;;;;;;;
62;;39-81 см;-;-;0,450;0,027;0,480;0,017;1,8;0,09;1,200;0,024;1,000;0,012;0,237;0,005;0,190;0,007;0,18;2,751;2,627;;;;;;;;;
63;;81-110 см;-;-;0,450;0,027;0,960;0,034;3,4;0,16;1,600;0,032;1,600;0,020;1,318;0,030;0,350;0,014;0,32;4,806;4,868;15;0,1;0,45;16,05;41,09;11,4;4,33;42,36;0,57
64;;110-150 см;-;-;0,550;0,034;1,280;0,045;1,1;0,05;0,600;0,012;0,600;0,007;1,498;0,034;0,318;0,012;0,20;2,907;3,016;;0,1;0,42;15,94;34,2;9,6;4,15;36,6;0,48
65;Разрез 13;0-16 см;-;-;0,300;0,018;32,400;1,150;43,8;2,10;7,200;0,144;12,000;0,146;55,313;1,272;1,484;0,058;4,89;76,507;75,997;;;;;;;;;
66;;16-39 см;-;-;0,300;0,018;27,200;0,966;39,4;1,89;7,400;0,148;9,000;0,110;51,552;1,186;1,145;0,045;4,36;66,931;69,097;;;;;;;;;
67;;39-55 см;-;-;0,400;0,024;5,280;0,187;7,7;0,37;1,400;0,028;2,200;0,027;9,558;0,220;0,318;0,012;0,87;13,387;13,476;;;;;;;;;
68;;55-68 см;-;-;0,400;0,024;5,640;0,200;12,0;0,58;5,200;0,104;2,600;0,032;10,310;0,237;0,361;0,014;1,19;18,079;18,472;16;0;0,65;0,62;0,3;0,3;0,3;0,81;0,14
69;;68-75 см;-;-;0,350;0,021;13,520;0,480;13,2;0,64;4,200;0,084;5,800;0,071;17,081;0,393;0,522;0,020;1,70;27,113;27,603;;0;0,95;0,6;0,6;0,26;0,33;1,29;0,12
70;;75-140 см;-;-;0,400;0,024;12,800;0,454;10,1;0,48;1,800;0,036;4,000;0,049;17,833;0,410;0,468;0,018;1,48;23,270;24,101;;;;;;;;;
71;Разрез 14;0-3 см;-;-;0,450;0,027;2,360;0,084;7,0;0,34;3,400;0,068;1,000;0,012;5,045;0,116;0,275;0,011;0,65;9,817;9,720;;;;;;;;;
72;;3-15 см;-;-;0,400;0,024;16,160;0,574;19,5;0,94;9,400;0,188;5,600;0,068;20,090;0,462;0,822;0,032;2,29;36,079;35,912;17;0,2;0,38;23,18;15,5;10,33;6,8;15,58;1,97
73;;15-100 см;-;-;0,450;0,027;10,000;0,355;22,4;1,07;5,200;0,104;5,600;0,068;21,594;0,497;0,640;0,025;2,15;32,813;33,034;;0,2;0,42;18,56;12,5;6,96;4,88;15,45;1,26
74;Разрез 15;0-3 см;0,100;0,003;0,600;0,037;24,000;0,852;85,8;4,12;15,200;0,304;5,800;0,071;89,164;2,051;0,865;0,034;7,47;110,521;111,029;;;;;;;;;
75;;3-24 см;-;-;0,400;0,024;12,000;0,426;24,1;1,16;12,200;0,244;3,200;0,039;20,842;0,479;0,554;0,022;2,39;36,514;36,796;;;;;;;;;
76;;24-55 см;-;-;0,350;0,021;12,160;0,432;15,8;0,76;6,800;0,136;4,000;0,049;17,081;0,393;0,297;0,012;1,80;28,309;28,177;18;0;0,43;0,69;7;5,86;1,73;0,77;0,1
77;;55-100 см;-;-;0,350;0,021;15,600;0,554;11,0;0,53;4,200;0,084;3,600;0,044;19,337;0,445;0,233;0,009;1,68;26,939;27,370;;0;0,42;1,1;5,8;4,28;1,72;1,29;1,12
78;Разрез 16 ;0-10 см;-;-;0,650;0,040;0,360;0,013;0,3;0,02;0,400;0,008;0,400;0,005;0,273;0,006;0,168;0,007;0,09;1,343;1,241;;;;;;;;;
79;;10-32 см;-;-;0,700;0,043;0,880;0,031;0,4;0,02;0,200;0,004;0,200;0,002;1,354;0,031;0,115;0,004;0,13;1,934;1,868;;;;;;;;;
80;;32-100 см;-;-;1,500;0,092;0,560;0,020;1,0;0,05;0,200;0,004;0,400;0,005;2,267;0,052;0,082;0,003;0,22;3,071;2,949;19;0,3;0,51;140,66;160;16,6;59,2;249,1;3,79
81;Разрез 17;0-2 см;0,200;0,006;0,400;0,024;41,600;1,477;22,8;1,1;22,600;0,452;15,600;0,190;6,508;0,150;4,792;0,187;3,58;65,001;49,500;;0,3;0,48;112,6;143;15;47;209,75;3,47
82;;2-13 см;-;-;0,350;0,021;13,200;0,469;15,1;0,7;6,600;0,132;2,000;0,024;19,715;0,453;0,683;0,027;1,85;28,692;28,998;;;;;;;;;
83;;13-36 см;-;-;0,400;0,024;16,400;0,582;8,5;0,41;1,800;0,036;2,800;0,034;20,526;0,472;0,436;0,017;1,58;25,338;25,563;;;;;;;;;
84;;36-78 см;-;-;0,500;0,031;14,400;0,511;10,7;0,51;2,600;0,052;2,800;0,034;19,715;0,453;0,286;0,011;1,61;25,626;25,401;20;0,1;0,33;83,73;67,5;16,73;29,6;12,05;2,96
85;;78-150 см;-;-;0,450;0,027;7,200;0,256;5,4;0,26;1,200;0,024;1,200;0,015;10,792;0,248;0,147;0,006;0,83;13,015;13,339;;0,1;0,35;67,5;60,2;13,5;24,15;102,29;2,78
86;Разрез 18;0-3 см;-;-;0,400;0,024;0,720;0,026;16,5;0,79;15,400;0,308;1,400;0,017;0,920;0,021;0,147;0,006;1,19;17,575;17,866;;;;;;;;;
87;;3-20 см;-;-;0,450;0,027;0,320;0,011;2,1;0,10;1,200;0,024;1,800;0,022;0,274;0,006;-;-;0,19;2,853;3,260;;;;;;;;;
88;;20-46 см;-;-;0,450;0,027;1,040;0,037;2,5;0,12;1,000;0,020;2,000;0,024;1,117;0,026;0,061;0,002;0,25;3,945;4,178;;;;;;;;;
89;;46-80 см;-;-;0,450;0,027;1,360;0,048;3,9;0,19;1,400;0,028;2,000;0,024;1,475;0,034;0,147;0,006;0,35;5,709;5,022;;;;;;;;;
90;;80-96 см;-;-;0,350;0,021;2,080;0,074;4,0;0,19;2,400;0,048;1,400;0,017;2,680;0,062;0,157;0,006;0,42;6,417;6,637;;;;;;;;;
91;;96-130 см;-;-;0,400;0,024;8,800;0,312;16,7;0,80;9,000;0,180;5,400;0,066;11,603;0,267;0,544;0,021;1,67;25,874;26,547;;;;;;;;;
92;Разрез 19 ;0-2 см;0,400;0,012;0,850;0,052;344,000;12,212;286,9;13,8;12,000;0,240;122,000;1,488;580,158;13,344;6,722;0,262;41,38;632,121;720,880;;;;;;;;;
93;;2-7 см;0,200;0,006;0,400;0,024;39,600;1,406;93,2;4,47;17,000;0,340;31,400;0,383;91,696;2,109;2,647;0,103;8,85;133,417;142,743;;;;;;;;;
94;;7-25 см;-;-;0,300;0,018;38,400;1,363;99,8;4,79;20,800;0,416;24,200;0,295;75,472;1,736;2,003;0,078;8,70;138,481;122,475;;;;;;;;;
95;;25-75 см;-;-;0,400;0,024;28,400;1,008;92,1;4,42;10,200;0,204;10,400;0,127;91,696;2,109;2,540;0,099;7,99;120,923;114,835;;;;;;;;;
96;;75-120 см;-;-;0,450;0,027;37,200;1,321;88,8;4,26;6,800;0,136;21,200;0,259;107,920;2,482;2,754;0,107;8,60;126,490;138,674;;;;;;;;;
97;Разрез 20;0-1 см;0,100;0,003;0,350;0,021;184,000;6,532;86,7;4,16;24,400;0,488;58,000;0,708;221,487;5,094;4,792;0,187;17,19;271,102;308,679;;;;;;;;;
98;;1-20 см;-;-;0,350;0,021;46,400;1,647;95,4;4,58;20,400;0,408;18,800;0,229;116,032;2,669;2,540;0,099;9,65;142,155;157,771;;;;;;;;;
99;;20-50 см;-;-;0,300;0,018;20,800;0,738;20,4;0,98;5,400;0,108;12,000;0,146;28,638;0,659;1,574;0,061;2,71;41,494;47,613;;;;;;;;;
100;;50-93 см;-;-;0,400;0,024;18,800;0,667;38,3;1,84;3,800;0,076;7,800;0,095;43,024;0,990;2,218;0,086;3,78;57,537;56,842;;;;;;;;;
101;;93-130 см;-;-;0,400;0,024;16,000;0,568;10,1;0,48;2,800;0,056;5,800;0,071;19,715;0,453;0,844;0,033;1,69;26,470;29,159;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,06;0,07;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,05;0,05;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,04;0,05;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,06;0,08;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,06;0,14;;;;;;;;;;;;;;;
